psu_hh_idcode,subjectivePoverty_rating
191_7_2,2
20_2_1,5
61_2_1,6
558_7_1,5
491_2_1,7
221_3_2,2
94_7_1,3
224_2_1,3
563_7_1,4
607_8_1,3
340_1_1,3
673_7_2,4
525_3_1,7
167_6_1,6
741_7_2,7
357_10_1,2
24_3_1,2
143_1_2,1
258_6_1,3
833_5_2,4
19_5_1,4
516_6_1,4
612_3_1,1
421_5_1,6
599_6_1,9
359_4_1,5
473_2_1,4
174_3_1,3
788_2_1,4
705_8_1,6
454_7_1,2
817_3_2,4
600_7_1,8
379_7_1,1
372_6_1,8
724_5_1,8
214_7_1,3
370_3_1,2
57_8_1,5
77_3_1,4
534_1_1,5
604_4_1,5
778_5_1,8
260_6_1,7
507_6_1,5
677_9_2,5
203_8_2,3
586_8_1,5
730_1_2,5
6_2_1,6
262_3_1,4
491_6_1,7
273_1_1,5
10_3_1,4
667_2_1,5
823_3_1,6
333_4_1,3
398_7_1,4
260_8_1,6
56_2_1,5
257_7_1,4
318_8_1,2
163_6_2,5
429_8_1,5
164_1_1,2
30_5_1,6
694_10_1,3
326_1_1,2
578_2_1,6
322_8_1,1
411_2_1,5
399_5_1,2
495_3_1,6
347_2_1,5
605_3_1,4
529_1_1,5
264_6_1,4
336_1_2,5
346_3_1,3
587_2_2,8
174_4_6,4
782_7_1,5
754_3_1,2
819_6_2,6
626_3_2,4
160_8_1,4
743_11_1,3
817_6_2,4
195_5_1,3
753_8_2,3
399_9_1,4
571_8_1,3
601_5_1,4
782_1_1,2
606_3_1,5
450_4_1,4
